	Significant
32005	0
31906	0
31928	0
32016	0
31972	0
31951	0
32075	0
31940	0
32079	0
31995	0
31885	0
32103	0
32095	0
31852	0
32087	0
31896	0
31874	0
32091	0
31907	0
31864	0
32028	0
32058	0
32108	0
32084	0
31930	0
32092	0
31963	0
32100	0
31996	0
31952	0
32007	0
31986	0
32085	0
31865	0
31953	0
31854	0
31942	0
31931	0
31975	0
32019	0
32093	0
32077	0
32097	0
32059	0
31887	0
32109	0
32049	0
32113	0
32039	0
32117	0
32029	0
31920	0
31898	0
64837	0
64831	0
64828	0
64843	0
64840	1
64834	0
64846	0
64839	0
64836	0
64833	0
64842	0
64827	0
64829	0
32222	0
32223	0
32207	0
32231	0
32232	0
32208	0
32233	0
32209	0
32201	0
32225	0
32193	0
32234	0
32235	0
32203	0
32211	0
32219	0
32212	0
32228	0
32196	0
32205	0
32229	0
32213	0
32221	0
32288	0
32299	0
32317	0
32329	0
32293	0
32286	0
32330	0
32334	0
32289	0
32332	0
32303	0
32300	0
32296	0
32294	0
32311	0
32367	0
32309	0
32304	0
32319	0
32287	0
32335	0
32433	0
32406	0
32305	0
32381	0
32355	0
32336	0
32291	0
32459	0
32447	0
32369	0
32292	0
32382	0
32460	0
32314	0
32321	0
32345	0
32461	0
32322	0
32485	0
32521	0
32569	0
32497	0
32435	0
32473	0
32357	0
32371	0
32522	0
32534	0
32474	0
32358	0
32510	0
32546	0
32384	0
32558	0
32570	0
32397	0
32498	0
32449	0
32409	0
32582	0
32450	0
32614	0
32437	0
32385	0
32499	0
32604	0
32463	0
32359	0
32424	0
32372	0
32644	0
32654	0
32487	0
32324	0
32624	0
32594	0
32583	0
32559	0
32325	0
32360	0
32572	0
32645	0
32605	0
32476	0
32595	0
32524	0
32536	0
32512	0
32584	0
32548	0
32655	0
32464	0
32500	0
32625	0
32635	0
32399	0
32373	0
32596	0
32616	0
32489	0
32525	0
32501	0
32400	0
32573	0
32387	0
32636	0
32361	0
32465	0
32412	0
32665	0
32626	0
32674	0
32452	0
32646	0
32426	0
32326	0
32549	0
32327	0
32562	0
32703	0
32689	0
32682	0
32466	0
32666	0
32478	0
32490	0
32647	0
32637	0
32514	0
32607	0
32526	0
32453	0
32362	0
32550	0
32731	0
32479	0
32658	0
32551	0
32491	0
32648	0
32638	0
32503	0
32725	0
32539	0
32618	0
32515	0
32608	0
32527	0
32598	0
32352	0
32587	0
32704	0
32737	0
32563	0
32697	0
32402	0
32414	0
32718	0
32683	0
32575	0
32467	0
32454	0
32328	0
32353	0
32429	0
32390	0
32377	0
32492	0
32455	0
32516	0
32712	0
32719	0
32691	0
32726	0
32732	0
32649	0
32639	0
32540	0
32576	0
32443	0
32565	0
32378	0
32541	0
32727	0
32505	0
32577	0
32739	0
32430	0
32416	0
32529	0
32650	0
32481	0
32517	0
32600	0
32469	0
32678	0
32456	0
32699	0
32610	0
32692	0
32685	0
32700	0
32566	0
32693	0
32651	0
32578	0
32482	0
32679	0
32734	0
32392	0
32431	0
32686	0
32721	0
32740	0
32728	0
32379	0
32621	0
32590	0
32542	0
32631	0
32506	0
32518	0
32671	0
32722	0
32715	0
32708	0
32662	0
32680	0
32687	0
32555	0
32483	0
32642	0
32789	0
32791	0
32495	0
32793	0
32591	0
32795	0
32652	0
32797	0
32592	0
32496	0
32681	0
32520	0
32672	0
32653	0
32532	0
32702	0
32723	0
32556	0
32544	0
32792	0
32794	0
32736	0
32796	0
32798	0
32419	0
32799	0
32730	0
32508	0
32633	0
32623	0
32695	0
32613	0
32709	0
32716	0
32808	0
32850	0
32854	0
32842	0
32836	0
32859	0
32830	0
32899	0
32824	0
32865	0
32868	0
32814	0
32806	0
32876	0
32872	0
32818	0
32843	0
32869	0
32873	0
32877	0
32964	0
32954	0
32915	0
32920	0
32929	0
32895	0
32979	0
33014	0
33009	0
32801	0
32807	0
32999	0
32819	0
32989	0
32837	0
32816	0
33010	0
32971	0
32955	0
33005	0
32907	0
32846	0
32916	0
33000	0
32838	0
32990	0
32944	0
32832	0
32960	0
32826	0
32810	0
32939	0
32980	0
33041	0
33015	0
32878	0
32867	0
32883	0
32874	0
33031	0
33051	0
32945	0
32853	0
32821	0
32827	0
32884	0
32839	1
32940	0
32857	0
32981	0
32875	0
32871	0
32931	0
32847	0
32917	0
32897	0
32862	0
32879	0
32817	0
32961	0
32972	0
32966	0
33001	0
32991	0
33027	0
33011	0
33032	0
32956	0
32811	0
33052	0
33042	0
33061	0
32863	0
33028	0
33033	0
33017	0
32848	0
32812	0
32828	0
32804	0
32834	0
32946	0
32941	0
32962	0
32932	0
32891	0
32905	0
32886	0
33044	0
33003	0
32993	0
32805	0
33086	0
32924	0
32958	0
33114	0
33142	0
33149	0
33231	0
33136	0
33129	0
33244	0
32934	0
33224	0
33217	0
32969	0
33019	0
33196	0
33030	0
33143	0
33150	0
33055	0
32984	0
32994	0
33238	0
33063	0
33122	0
33094	0
33115	0
33046	0
33232	0
33102	0
33225	0
33064	0
33036	0
33211	0
33072	0
33204	0
33144	0
33020	0
32976	0
32995	0
33095	0
33116	0
33109	0
33137	0
33151	0
32949	0
33245	0
33123	0
33145	0
32913	1
33037	0
33117	0
33081	0
33057	0
33124	0
33103	0
33233	0
33152	0
33096	0
32996	0
32936	0
33089	0
33065	0
33146	0
33082	0
33048	0
33234	0
33118	0
33132	0
33241	0
33199	0
32914	0
33154	0
33228	0
33083	0
33067	0
33119	0
33140	0
33105	0
33155	0
33068	0
33024	0
33060	0
33040	0
33050	0
33134	0
33252	0
33222	0
33223	0
33258	0
33216	0
33260	0
33268	0
33267	0
33264	0
33745	0
33693	0
33753	0
33759	0
33673	0
33647	0
33687	0
33723	0
33715	0
33731	0
33709	0
33688	0
33710	0
33694	0
33754	0
33716	0
33724	0
33680	0
33767	0
33654	0
33774	0
33674	0
33661	0
33711	0
33649	0
33717	0
33761	0
33725	0
33689	0
33675	0
33667	0
33755	0
33690	0
33650	0
33656	0
33696	0
33668	1
33756	0
33734	0
33740	0
33727	0
33669	0
33770	0
33763	0
33757	0
33749	0
33677	0
33657	0
33741	0
33719	0
33713	0
33735	0
33764	0
33714	0
33684	0
33758	0
33750	0
33728	0
33670	1
33706	0
33771	0
33778	0
33786	0
33751	0
33699	0
33813	0
33743	0
33833	0
33685	0
33841	0
33845	0
33848	0
33851	0
33809	0
33772	0
33671	0
33779	0
33707	0
33852	0
33823	0
33752	0
33802	0
33844	0
33807	0
33686	0
33817	0
33834	0
33780	0
33722	0
33773	0
33831	0
33744	0
33730	0
33700	0
33672	0
33835	0
33944	0
33855	0
33959	0
34058	0
33808	0
33818	0
34089	0
34147	0
34159	0
34113	0
33970	0
34194	0
34111	0
33981	0
34182	0
34124	0
34035	0
34019	0
33804	0
33799	0
34008	0
34003	0
34059	0
34148	0
34160	0
33800	0
34137	0
33805	0
33961	0
33982	0
34195	0
33829	0
33837	0
33971	0
33946	0
33949	0
33935	0
34009	0
34031	0
34060	0
34004	0
34101	0
34114	0
34071	0
34020	0
34090	0
34048	0
34112	0
34115	0
34184	0
33967	0
34083	0
34061	0
34091	0
34173	0
34149	0
34126	0
33994	0
34072	0
34205	0
34005	0
34206	0
34185	0
34103	0
34038	0
33973	0
34022	0
34050	0
34197	0
34116	0
34073	0
34084	0
33951	0
34011	0
33995	0
34162	0
33984	0
34127	0
34174	0
34062	0
33952	0
33996	0
34227	0
34140	0
34039	0
34175	0
34117	0
34198	0
34104	0
33985	0
34012	0
34052	0
34094	0
34228	0
34024	0
34118	0
34208	0
34040	0
34129	0
34141	0
34216	0
34013	0
33998	0
33954	0
34165	0
34130	0
34076	0
34119	1
34142	0
34053	0
33987	0
34200	0
34188	0
34025	0
34095	0
34229	0
34015	0
34054	0
34042	0
34120	0
34143	0
34178	0
34108	0
33956	0
34097	0
34179	0
34016	0
34167	0
34155	0
34078	0
34000	0
34121	0
34132	0
34190	0
34027	0
34067	0
33942	0
34202	0
33989	0
34219	0
34231	0
33978	0
34191	0
34133	0
34220	0
34168	0
34109	0
34180	0
34028	0
33943	0
34232	0
34233	0
34181	0
34304	0
34291	0
34285	0
34279	0
34272	0
34266	0
34253	0
34247	0
34123	0
34221	0
34213	0
34204	0
34192	0
34169	0
34157	0
34134	0
34057	0
34322	0
33958	0
34336	0
34329	0
34343	0
34413	0
34330	0
34170	0
34280	0
34214	0
34267	0
34406	0
34248	0
34135	0
34392	0
34399	0
34379	0
34323	0
34451	0
34268	0
34569	0
34274	0
34380	0
34261	0
34324	0
34255	0
34471	0
34481	0
34502	0
34368	0
34576	0
34420	0
34539	0
34331	0
34426	0
34433	0
34509	0
34349	0
34570	0
34350	0
34482	0
34236	0
34530	0
34489	0
34510	0
34503	0
34496	0
34584	0
34548	0
34562	0
34555	0
34325	0
34444	0
34275	0
34394	0
34363	0
34301	0
34332	0
34401	0
34427	0
34307	0
34288	0
34408	0
34250	0
34369	0
34262	0
34387	0
34462	0
34269	0
34256	0
34381	0
34320	0
34549	0
34563	0
34556	0
34541	0
34289	0
34251	0
34650	0
34624	0
34225	0
34333	0
34663	0
34611	0
34326	0
34270	0
34276	0
34283	0
34585	0
34295	0
34302	0
34416	0
34364	0
34521	0
34473	0
34409	0
34370	0
34402	0
34490	0
34395	0
34376	0
34497	0
34511	0
34382	0
34463	0
34504	0
34428	0
34351	0
34531	0
34435	0
34358	1
34498	0
34612	0
34446	0
34271	0
34396	0
34436	0
34423	0
34258	0
34296	0
34290	0
34454	0
34474	0
34491	0
34277	0
34365	0
34579	0
34557	0
34550	0
34321	0
34347	0
34377	0
34542	0
34652	0
34411	0
34465	0
34335	0
34707	0
34360	0
34543	0
34533	0
34418	0
34430	0
34558	0
34665	0
34424	0
34455	0
34265	0
34353	0
34719	0
34677	0
34551	0
34827	0
34689	0
34600	0
34278	0
34492	0
34787	0
34513	0
34372	0
34506	0
34799	0
34626	1
34751	0
34404	0
34580	0
34328	0
34813	0
34397	0
34639	0
34438	0
34412	0
34885	0
34708	0
34800	0
34814	0
34764	0
34788	0
34752	0
34354	0
34425	0
34391	0
34720	0
34866	0
34552	0
34476	0
34524	0
34500	0
34507	0
34534	0
34601	0
34678	0
34456	0
34614	0
34544	0
34690	0
34448	0
34581	0
34640	0
34559	0
34566	0
34477	0
34777	0
34602	0
34628	0
34615	0
34467	0
34815	0
34439	0
34449	0
34721	0
34641	0
34679	0
34667	0
34867	0
34457	0
34954	0
34616	0
34568	0
34802	0
34590	0
34536	0
34526	0
34710	0
34692	0
34722	0
34668	0
34734	0
34887	0
34655	0
34468	0
34642	0
34516	0
34766	0
34988	0
34830	0
34778	0
34831	0
34711	0
34723	0
34735	0
34656	0
34755	0
34479	0
34517	0
34630	0
34955	0
34972	0
34989	0
34617	0
35006	0
35007	0
34870	0
34990	0
35040	0
34973	0
34818	0
34804	0
34792	0
34756	0
34736	0
34724	0
34682	1
34657	0
34631	0
34618	0
34592	0
34528	0
34518	0
34832	0
34851	0
34538	0
34695	0
34781	0
34593	0
34632	0
34974	0
34793	0
34871	1
34805	0
34833	0
34852	0
34819	0
34619	0
34908	0
34890	0
34725	0
34991	0
34658	0
34757	0
34646	0
34758	0
34853	0
34607	0
34958	0
34620	0
34659	0
34696	0
34739	0
34993	0
34608	0
34976	0
34959	0
34759	0
34685	0
34910	0
34697	0
34873	0
34821	0
35010	0
34727	0
34647	0
34634	0
34771	0
34835	0
34673	0
34892	0
34807	0
34609	0
34760	0
34716	0
34855	0
34661	0
34648	0
34808	0
34836	0
34635	0
34686	0
34960	0
34622	0
34740	0
34698	0
34977	0
34911	0
34662	0
34649	0
34675	0
34761	0
34623	0
35045	0
34894	0
34961	0
35012	0
34809	0
34824	0
34876	0
34786	0
34798	0
34979	0
34774	0
34838	0
35013	0
34762	0
34718	0
34996	0
35075	0
34913	0
34963	0
35194	0
35140	0
35087	0
35129	0
34896	0
34914	0
34825	0
35183	0
35172	0
35119	0
34811	0
35098	0
34743	0
34877	0
35163	0
35109	0
34878	0
34812	0
34826	0
34998	0
35048	0
35173	0
35077	0
34859	0
34897	0
35184	0
34981	0
35088	0
34744	0
34964	0
35204	0
34860	0
35196	0
34916	0
35153	0
34898	0
34841	0
35185	0
35142	0
35016	0
34982	0
34745	0
35121	0
35089	0
34879	0
35100	0
35110	0
34965	0
34880	0
35154	0
34917	0
34746	0
34842	0
35000	0
35122	0
35111	0
35205	0
35197	0
35050	0
35186	0
35017	0
34747	0
35206	0
35080	0
34900	0
35018	0
35166	0
35133	0
35051	0
35112	0
34918	0
35102	0
34985	0
35167	0
34844	0
35113	0
35081	0
34863	0
35103	0
34968	0
35188	0
35177	0
34901	0
34919	0
35093	0
35114	0
35082	0
34749	0
35003	0
35157	0
35135	0
34969	0
35178	0
35104	0
35208	0
34902	0
35189	0
34920	0
35209	0
34750	0
35054	0
35201	0
35179	0
34987	0
35004	0
34884	0
34865	0
35136	0
35190	0
34970	0
35278	0
35290	0
35137	0
35255	0
35180	0
35170	0
35252	0
35298	0
35263	0
35107	0
35138	0
35211	0
35299	0
35256	0
35250	0
35160	0
35171	0
35181	0
35192	0
35264	0
35270	0
35279	0
35283	0
35296	0
35288	0
35254	0
35297	0
35300	0
35258	0
35305	0
35294	0
35182	0
35281	0
35212	0
35277	0
35273	0
35193	0
35118	0
35284	0
35292	0
35271	0
35310	0
35316	0
35324	0
35314	0
35326	0
35322	0
35312	0
35320	0
35308	0
35303	0
35391	0
35386	0
35313	0
35307	0
35304	0
35381	0
35376	0
35309	0
35346	0
35323	0
35341	0
35334	0
35358	0
35370	0
35409	0
35501	0
35495	0
35445	0
35415	0
35483	0
35476	0
35421	0
35464	0
35451	0
35470	0
35513	0
35392	0
35377	0
35318	0
35371	0
35382	0
35364	0
35387	0
35359	0
35347	0
35439	0
35397	0
35519	0
35484	0
35446	0
35520	0
35440	0
35458	0
35471	0
35490	0
35514	0
35477	0
35508	0
35452	0
35410	0
35422	0
35355	0
35428	0
35388	0
35404	1
35319	0
35336	0
35434	0
35398	0
35331	0
35399	0
35531	0
35485	0
35526	0
35515	0
35379	0
35411	0
35394	0
35361	0
35384	0
35417	0
35356	0
35453	0
35344	0
35459	0
35429	0
35349	0
35337	0
35447	0
35435	0
35441	0
35472	0
35510	0
35527	0
35430	0
35338	0
35516	0
35522	0
35532	0
35357	0
35479	0
35473	0
35418	0
35367	0
35454	0
35467	0
35412	0
35498	0
35345	0
35460	0
35380	0
35504	0
35368	0
35396	0
35437	0
35401	0
35419	0
35468	0
35425	0
35461	0
35493	0
35413	0
35455	0
35407	0
35449	0
35431	0
35443	0
35528	0
35523	0
35352	0
35432	0
35426	0
35456	0
35462	0
35475	0
35488	0
35369	0
35414	0
35494	0
35500	0
35481	0
35408	0
35524	0
35529	0
35506	0
35567	0
35530	0
35571	0
35572	0
35577	0
35579	0
35580	0
35581	0
35575	0
38595	0
38557	0
38611	0
38607	0
38562	0
38575	0
38587	0
38583	0
38596	0
38579	0
38612	0
38563	1
38576	0
38580	0
38572	0
38597	0
38609	0
38585	0
38589	0
38573	0
38556	0
38560	0
38564	1
38669	0
38630	0
38639	0
38646	0
38600	0
38647	0
38631	0
38624	0
38616	0
38567	0
38641	1
38601	0
38648	1
38592	0
38655	0
38662	0
38626	0
38649	0
38642	0
38568	0
38673	0
38657	0
38650	1
38569	0
38603	0
38627	0
38643	0
38620	0
38628	1
38636	0
38675	0
38666	0
63122	0
38658	0
38604	0
38651	0
38644	0
38637	1
38605	0
38676	0
38629	1
38621	0
63123	0
38659	0
38645	0
63121	0
38665	0
38619	0
38638	0
38668	0
38776	0
38712	0
38724	0
38778	0
38779	0
38754	0
38728	0
38857	0
38755	0
38835	0
38813	0
38717	0
38792	0
38836	0
38782	0
38858	0
38859	0
38731	0
38837	0
38815	0
38757	0
38793	0
38783	0
38860	0
38838	0
38732	0
38720	0
38758	0
38784	0
38794	0
38785	0
38795	0
38839	0
38733	0
38817	0
38861	0
38759	0
38721	0
38840	0
38818	0
38862	0
38796	0
38734	0
38863	0
38797	1
38787	0
38723	0
38761	0
38871	0
38827	0
38789	0
38769	0
38737	0
38799	0
63700	0
38843	0
38865	0
63709	0
38746	0
38874	0
38852	0
38772	0
38802	0
38846	0
38868	0
38824	0
38738	0
38764	0
63701	0
38844	1
38804	0
38826	0
38768	0
38870	0
38848	0
38742	0
63685	0
38798	0
38736	0
38864	0
38842	0
38853	0
38831	0
38747	0
38765	0
38845	0
63702	0
38867	0
38774	0
63711	0
38854	1
38771	0
38873	0
38851	0
38807	0
38829	0
63696	0
38855	0
38775	0
38811	0
38877	0
63704	0
38803	0
38741	0
38806	0
38834	0
38878	0
38812	0
63714	0
63698	0
63977	0
63713	0
63976	0
63697	0
39074	0
39102	0
39096	0
39091	0
39055	0
39060	0
39081	0
39098	0
39067	0
39077	0
39107	0
39068	0
39057	0
39116	0
39111	0
39088	0
39078	0
39099	0
39105	0
39106	0
39058	0
39063	0
39117	0
39070	0
39152	0
39090	0
39122	0
39064	0
39153	0
39114	0
39119	0
39154	0
39124	0
41543	0
41542	1
41550	0
41545	0
41533	0
41546	0
41534	0
41580	0
41566	0
41547	0
41535	0
41594	0
41522	0
41581	0
41536	0
41548	0
41553	0
41595	0
41567	0
41549	0
41537	1
41645	0
41681	0
41693	0
41583	0
41740	0
41728	0
41752	0
41609	0
41704	0
41682	0
41610	0
41622	0
41634	0
41598	0
41584	0
41570	0
41741	0
41694	0
41717	0
41647	0
41695	0
41611	0
41743	0
41600	0
41612	0
41558	0
41707	0
41648	0
41660	0
41696	0
41572	0
41673	0
41625	0
41573	0
41780	0
41637	0
41559	0
41661	0
41587	0
41649	0
41529	0
41614	0
41686	0
41560	0
41757	0
41662	0
41638	0
41745	0
41709	0
41530	0
41774	0
41615	0
41627	0
41746	0
41782	0
41758	0
41651	0
41576	0
41759	0
41590	0
41652	0
41628	0
41616	0
41562	0
41712	0
41736	0
41677	0
41577	0
41617	1
41630	0
41713	0
41725	0
41578	0
41702	0
41690	0
41678	0
41618	0
41666	0
41654	0
41565	0
41631	0
41714	0
41643	0
41750	0
41619	0
41679	0
41778	0
41786	0
41787	0
41779	0
41715	0
41739	0
41751	0
41763	0
41789	0
41808	1
41800	0
41810	0
41802	0
41792	0
41793	0
41804	0
41813	0
41795	0
41814	0
41805	0
41806	0
41797	0
41823	0
41824	0
41851	0
41845	0
41836	0
41839	0
41831	0
41869	0
41840	0
41837	0
41819	0
41870	0
41878	0
41865	0
41826	0
41886	0
41833	0
41882	0
41842	0
41820	0
41909	0
41883	0
41879	0
41871	0
41977	0
41821	0
41828	0
41884	0
41880	0
41849	0
41861	0
41979	0
41911	0
41907	0
41822	0
41902	0
41850	0
41893	0
41889	0
41881	0
41829	0
41984	0
41980	0
41894	0
41987	0
41993	0
41994	0
41991	0
41995	0
41998	0
41988	0
42003	0
42008	0
42000	0
42017	0
42011	0
41989	0
41997	0
42005	0
42014	0
42016	0
42007	0
42045	0
42033	0
42039	0
42051	0
42046	0
42040	0
42047	0
42059	0
42065	0
42041	0
42035	0
42042	0
42060	0
42054	0
42066	0
42037	0
42061	0
42070	0
42079	0
42071	0
42100	0
42094	0
42093	0
42101	0
42122	0
42137	0
42190	0
42096	0
42156	0
42123	0
42105	0
42208	0
42174	0
42097	0
42138	0
42191	0
42175	0
42225	0
42157	0
42124	0
42106	0
42125	0
42140	0
42176	0
42211	0
42227	0
42194	0
42257	0
42159	0
42126	0
42177	1
42242	0
42127	0
42212	0
42109	0
42258	0
42110	0
42143	0
42161	0
42196	0
42214	0
42111	0
42230	0
42198	0
42231	0
42181	0
42145	0
42112	0
42245	0
42246	0
42164	0
42232	0
42200	0
42147	0
42132	0
42217	0
42233	0
42234	0
42115	0
42264	0
42235	0
42265	0
42202	0
42167	0
42116	0
42168	0
42266	0
42117	0
42203	0
42186	0
42267	0
42221	0
42169	0
42237	0
42187	0
42151	0
42152	0
42205	0
42301	0
42238	0
42268	0
42252	0
42170	0
42120	0
42269	0
42253	0
42172	0
42154	0
42308	0
42303	0
42240	0
42304	0
42255	0
42310	0
42312	0
42334	0
42327	0
42341	0
42317	0
42365	0
42318	0
42328	0
42336	0
42330	0
42320	0
42315	0
42337	0
42338	0
42331	0
42346	0
42339	0
42380	0
42381	0
42323	0
42388	0
42359	0
42403	0
42348	0
42371	0
42395	0
42361	0
42396	0
42405	0
42350	0
42392	0
42406	1
42387	0
42408	0
42400	0
42376	0
42394	0
42427	0
42411	0
42401	0
42409	0
42410	0
42402	0
42429	0
42431	0
42432	0
42417	0
42434	0
42418	0
42453	0
42448	0
42458	0
42446	1
42451	0
42461	0
42457	0
42447	1
42452	0
42449	0
42444	0
42439	0
42437	0
42468	0
42440	0
42464	0
42438	0
42450	0
42465	0
42469	0
42472	0
42487	0
42480	0
42475	0
42473	0
42488	0
42490	0
42474	0
42481	0
42493	1
42482	0
42477	0
42494	0
42483	0
42499	0
42478	0
42502	0
42497	0
42503	0
42507	0
42511	0
42504	0
42508	0
42513	0
65583	0
65585	0
65581	0
65582	0
65586	0
43152	0
43147	0
43136	0
43122	0
43117	0
43153	0
43148	0
43142	0
43137	0
43123	0
43138	0
43119	0
43155	0
43150	0
43144	0
43139	0
43140	0
43163	0
43146	0
43174	0
43166	0
43173	0
43131	0
64197	0
43176	0
43134	0
43171	0
43159	0
64191	0
43164	0
64196	0
43172	0
43130	0
64193	0
43167	0
43213	0
43241	0
43217	0
43237	0
43236	0
43221	0
43225	0
43232	0
43231	0
43272	0
43268	0
43255	0
43193	0
43205	0
43185	0
43201	0
43197	0
43209	0
43246	0
43251	0
43243	0
43238	0
43194	0
43202	0
43210	0
43248	0
43277	0
43222	0
43261	0
43266	0
43249	0
43270	0
43274	0
43253	0
43199	0
43219	0
43223	0
43211	0
43227	0
43203	0
43195	0
43215	0
43257	0
43187	0
43239	0
43200	0
43188	1
43204	0
43212	0
43258	0
43250	0
43279	0
43224	0
43228	0
43275	0
43220	0
43286	0
43288	0
43297	0
43298	0
43284	0
43299	0
43285	0
43290	0
43304	0
43307	0
43291	0
43295	0
43300	0
43305	0
43309	0
43296	0
43310	0
43311	0
43315	0
43312	0
43318	0
43313	0
43319	0
43336	0
43372	0
43353	0
43379	0
43396	0
43320	0
43337	0
43354	0
43380	0
43363	0
43373	0
43390	0
43321	0
43364	0
43348	0
43331	0
43374	0
43338	0
43391	0
43365	1
43392	0
43356	0
43339	0
43332	0
43366	0
43350	0
43333	0
43383	0
43340	0
43376	0
43357	0
43393	0
43367	0
43377	0
43334	0
43394	0
43358	0
43397	0
43368	0
43325	0
43359	0
43342	0
43385	0
43402	0
43398	0
43386	0
43369	0
43360	0
43343	0
43370	0
43407	0
43417	0
43399	0
43344	0
43361	0
43420	0
43418	0
43421	0
43328	0
43408	0
43409	0
43416	0
43329	0
43429	0
43426	0
43424	0
43425	0
43432	0
43433	0
43435	1
43436	0
43437	0
43446	0
43494	0
43447	0
43466	0
43459	0
43455	0
43495	0
43440	0
43448	0
43468	0
43457	0
43496	0
43461	0
43482	0
43449	1
43442	0
43490	0
43458	0
43450	1
43484	0
43491	0
43463	0
43498	0
43477	1
43444	0
43485	0
43478	1
43492	0
43499	0
43471	0
43493	0
43486	0
43479	0
43445	0
43530	0
43536	0
43542	0
43545	0
43549	0
43547	0
43537	0
43543	0
43505	0
43531	0
43534	0
43546	0
43550	0
43535	0
43554	0
43538	0
65676	0
65677	0
65679	0
65681	0
65680	0
38477	0
38470	0
38453	0
38448	0
38461	0
38466	0
38454	0
38450	0
38479	0
38462	0
38467	0
38484	0
38480	0
38473	0
38456	0
38490	0
38469	0
38481	0
38495	0
38511	0
38452	0
38474	0
38501	0
38523	0
38482	0
38491	0
38527	0
38543	0
38539	0
38535	0
38507	0
38531	0
38475	0
38512	0
38503	0
38508	0
38544	0
38492	0
38528	0
38488	0
38532	0
38540	0
38519	0
38476	0
38483	0
38459	0
38504	0
65502	0
38541	0
38545	0
38520	0
38493	0
65500	0
38521	0
38530	0
38538	0
65503	0
38499	0
38692	0
38706	0
38678	0
38682	0
38696	0
38686	0
38693	0
38691	0
38679	0
38707	0
38708	0
38680	0
38694	0
38684	0
38688	0
38704	0
38705	0
38699	0
38695	0
38709	0
38685	0
38879	0
38710	0
38700	0
38900	0
38896	0
38880	0
38904	0
38897	0
38889	0
38901	0
38885	0
38905	0
38882	0
38894	0
38902	0
38890	0
38898	0
38906	0
38914	0
38105	0
38915	0
38123	0
38908	0
38916	0
38924	0
38106	0
38909	0
38124	0
38107	0
38917	0
38926	0
38911	0
38171	0
38037	0
38157	0
38109	0
38127	0
38051	0
38038	0
38158	0
38185	0
38111	0
38129	0
38929	0
38145	0
38921	0
38065	0
38052	0
38199	0
38040	0
38066	0
38931	0
38131	0
38188	0
38175	0
38189	0
38055	0
38176	0
38042	0
38148	0
38029	0
38163	0
38202	0
38149	0
38069	0
38056	0
38177	0
38190	0
38098	0
38164	0
38150	0
38070	0
38030	0
38116	0
38191	0
38044	0
38178	0
38134	0
38204	0
38086	0
38117	0
38071	0
38192	0
38233	0
38219	0
38118	0
38234	0
38136	0
38166	0
38087	0
38180	0
38193	0
38059	0
38073	0
38235	0
38033	0
38206	0
38088	0
38195	0
38168	0
38138	0
38248	0
38074	0
38048	0
38221	0
38182	1
38061	0
38102	0
38120	0
38236	0
38049	0
38169	0
38222	0
38249	0
38062	0
38155	0
38259	0
38075	0
38208	0
38139	0
38090	0
38103	0
38121	0
38183	0
38250	0
38273	0
38209	0
38223	0
38238	1
38184	0
38197	0
38260	0
38063	0
38104	0
38122	0
38140	0
38156	0
38050	0
38036	0
38170	0
38077	0
38251	0
38261	0
38274	0
38298	0
38310	0
38239	0
38210	0
38224	0
38339	0
38252	0
38366	0
38275	0
38211	0
38326	0
38352	0
38340	0
38311	0
38225	0
38253	0
38341	0
38300	0
38327	0
38212	0
38079	0
38227	0
38095	0
38301	0
38242	0
38328	0
38264	0
38354	0
38277	0
38213	0
38254	0
38228	0
38329	0
38314	0
38343	0
38302	0
38214	0
38215	0
38330	0
38244	0
38344	0
38356	0
38370	0
38315	0
38303	0
38331	0
38357	0
38371	0
38316	0
38345	0
38216	0
38245	0
38281	0
38387	0
38358	0
38411	0
38258	0
38419	0
38332	0
38372	0
38305	0
38306	0
38380	0
38359	0
38269	0
38412	0
38396	0
38333	1
38373	0
38374	0
38405	0
38397	0
38283	0
38389	0
38413	0
38381	0
38319	0
38334	0
38421	0
38348	0
38349	0
38390	0
38406	0
38422	0
38375	0
38383	0
38415	0
38362	0
38399	0
38407	0
38350	0
38423	0
38427	0
38309	0
38272	0
38285	0
38376	0
38363	0
38400	0
38384	0
38392	0
38431	0
38428	0
38424	0
38323	0
38432	0
38429	0
38425	0
38409	0
38401	0
38393	0
38385	0
38426	0
38394	0
38386	0
39476	0
39546	0
39539	0
39529	0
39521	0
39512	0
39503	0
39495	0
39485	0
39582	0
39593	0
39583	0
40743	0
40719	0
39556	0
39530	0
40703	0
39584	0
39497	1
39541	0
39478	0
39548	0
39557	0
40744	0
39595	0
39515	0
40736	0
40728	0
39523	0
39505	0
39531	0
39558	0
39596	0
40721	0
40729	0
40745	0
40697	0
39576	0
39524	0
39479	0
39498	0
39549	0
39506	0
39499	0
39533	0
39517	0
39586	0
39480	0
39559	0
39598	0
39491	0
40707	0
39500	0
40715	0
40700	0
39552	0
39509	0
39501	0
39588	0
39545	0
40756	0
39492	0
39519	0
40732	0
39600	0
39483	0
39589	0
39580	0
39502	0
39562	0
41009	0
41007	0
40757	0
39536	0
40749	0
39571	0
40701	0
39528	0
40733	0
39520	0
40725	0
39510	0
40709	0
39484	0
39494	1
39554	0
40710	0
39590	0
41008	0
40750	0
40726	0
41487	0
41451	0
41472	0
41437	0
41430	0
41416	0
41458	0
41495	0
41423	0
41483	0
41452	0
41459	0
41477	0
41438	0
