	Significant
44369	0
44370	0
44362	0
45511	0
44390	0
44611	0
44657	0
44619	0
44626	0
44649	0
44414	0
44612	0
45512	0
46086	0
46076	0
46097	0
46117	0
45205	0
46077	0
46926	0
46940	0
46118	0
46078	0
47002	0
46088	0
46986	0
46987	0
46079	0
46927	0
46089	0
46099	0
46129	0
46130	0
46090	0
46100	0
46958	0
46110	0
47004	0
46974	0
46928	0
46975	0
46959	0
46111	0
46989	0
46944	0
46976	0
46990	0
47006	0
46930	0
46082	0
46092	0
46112	0
46122	0
46961	0
46113	0
46103	0
47019	0
47007	0
46962	0
46094	0
47008	0
46978	0
47020	0
47021	0
46933	0
46963	0
46947	0
46115	0
46105	0
46095	0
47022	0
47010	0
47053	0
46965	0
47011	0
47023	0
46995	0
46981	0
47044	0
46950	1
47055	0
47033	0
46966	1
47024	1
47065	0
46996	0
47012	0
46951	0
46967	0
46997	0
47046	0
47056	0
47025	1
47047	0
47035	0
46968	0
47026	0
46998	0
47067	0
46938	0
47068	0
47048	0
46999	0
47015	0
46985	0
47000	0
47077	0
47037	0
47098	0
47016	0
47105	0
47049	0
46954	0
47099	0
47106	0
47038	0
47112	0
46971	0
46955	0
47070	0
47017	0
47001	0
47029	0
47050	0
47063	0
47051	0
47118	0
47074	0
47126	0
47110	0
47140	0
47083	0
47141	0
47104	0
47075	0
47119	0
47148	0
47127	0
47100	0
47061	0
47079	0
47039	0
47113	0
47080	0
47040	0
47072	0
47062	0
47122	0
47136	0
47130	0
47115	0
47144	0
47109	0
47081	0
47138	0
47132	0
47150	0
47117	0
47146	0
65065	0
65075	0
65070	0
65077	0
65067	0
65078	0
65073	0
65068	1
65074	0
65069	0
65071	0
65066	0
43635	0
43637	0
43634	0
43636	0
43642	0
43640	0
43641	0
43818	0
43766	0
43832	0
43645	0
43646	0
43769	0
43819	0
43770	0
43820	0
43756	0
43807	0
43782	0
43795	0
43835	0
43821	0
43808	0
43771	0
43783	0
43772	0
43809	0
43810	0
43773	0
43837	0
43811	0
43760	0
43838	0
43761	0
43825	0
43839	0
43775	0
43787	0
43762	0
43776	0
43840	0
43788	0
43841	0
43827	0
43763	0
43777	0
43764	0
43828	0
43815	0
43790	0
43802	0
43778	0
43791	0
43803	0
43829	0
43804	0
43817	0
43882	1
43844	0
43874	0
43851	0
43866	0
43859	0
43867	0
43852	0
43845	0
43861	0
43884	0
43868	0
43846	0
43854	0
43847	0
43855	0
43886	0
43848	0
43878	0
43849	0
43864	0
43871	0
43887	0
43889	0
43879	0
43880	1
43897	0
43865	0
43850	0
43901	0
43890	0
43888	0
43857	0
43928	0
43906	0
43881	0
43873	0
43895	0
43909	0
43929	0
43932	0
43917	0
43892	0
43937	0
43930	0
43943	0
43938	0
43914	0
43918	0
43944	0
43934	0
43931	0
43925	0
43952	0
43945	0
43947	0
43920	0
43946	0
43968	0
43927	0
43958	0
43941	0
43964	0
43949	0
43955	0
43965	0
43950	0
43951	0
43966	0
43979	0
43971	0
43956	0
43982	0
43981	0
43987	0
43989	0
43996	0
44002	0
44003	0
44006	0
43990	0
44043	0
44049	0
44105	0
44007	0
43998	0
44141	0
44106	0
44044	0
44088	0
44050	0
44069	0
44123	0
44004	0
44027	0
44107	0
43985	0
44070	0
44005	0
44089	0
44028	0
44090	0
44046	0
44071	0
44052	0
44143	0
44108	0
44195	0
44179	0
44053	0
44211	0
44001	0
44072	0
44126	0
44010	0
44109	0
44091	0
44163	0
44048	0
44092	0
44030	0
44180	0
44011	0
44227	0
44145	0
44228	0
44165	0
44012	0
44275	0
44213	0
44128	0
44258	0
44031	0
44146	0
44259	0
44094	0
44056	0
44214	0
44276	0
44032	0
44112	0
44033	0
44057	0
44183	0
44230	0
44113	0
44244	0
44199	0
44148	0
44167	0
44277	0
44014	0
44215	0
44077	0
44114	0
44058	0
44261	0
44200	0
44295	0
44131	0
44096	0
44168	0
44245	0
44231	0
44015	0
44246	0
44279	0
44097	0
44016	0
44078	0
44169	0
44150	0
44115	0
44263	0
44170	0
44280	0
44233	0
44186	0
44036	0
44116	0
44017	0
44151	0
44060	0
44079	0
44037	0
44281	0
44152	0
44080	0
44134	0
44061	0
44248	0
44018	0
44188	0
44204	0
44235	0
44299	0
44038	0
44265	0
44249	0
44100	0
44250	0
44236	0
44020	0
44189	0
44154	0
44205	0
44039	0
44283	0
44082	0
44155	0
44083	0
44222	0
44120	0
44190	0
44137	0
44102	0
44251	0
44103	0
44223	0
44207	0
44065	0
44252	0
44156	0
44138	0
44285	0
44084	0
44121	0
44302	0
44286	0
44042	0
44104	0
44224	0
44023	0
44066	0
44157	0
44415	0
44024	0
44177	0
44158	0
44304	0
44209	0
44287	0
44086	0
44254	0
44420	0
44288	0
44226	0
44255	0
44428	0
44256	0
44417	0
44257	0
44437	0
44418	0
44290	0
44465	0
44422	0
44445	0
44423	0
44471	0
44476	0
44492	0
44472	0
44523	0
44446	0
44481	0
44477	0
44439	0
44487	0
44499	0
44432	0
44453	0
44424	0
44532	0
44549	0
44542	0
44460	0
44478	0
44440	0
44500	0
44425	0
44461	0
44482	0
44524	0
44447	0
44473	0
44556	0
44494	0
44462	0
44426	0
44441	0
44501	0
44455	0
44448	0
44469	0
44534	0
44525	0
44483	0
44474	0
44479	0
44427	0
44495	0
44490	0
44598	0
44475	0
44502	0
44496	0
44701	0
44729	0
44695	0
44689	0
44683	0
44491	0
44677	0
44599	0
44659	0
44585	0
44707	0
44485	0
44789	0
44783	0
44777	0
44771	0
44553	0
44765	0
44759	0
44558	0
44536	0
44527	0
44735	0
44721	0
44578	0
44564	0
44486	0
44528	0
44519	0
44593	0
44600	0
44559	0
44565	0
44504	0
44586	0
44572	0
44497	0
44672	0
44801	0
44754	0
44778	0
44660	0
44748	0
44736	0
44714	0
44808	0
44708	0
44696	0
44815	0
44690	0
44702	0
44785	0
44809	0
44538	0
44661	0
44601	0
44673	0
44594	0
44587	1
44697	0
44703	0
44498	0
44715	0
44723	0
44731	0
44743	0
44755	0
44842	0
44588	0
44674	0
44837	0
44824	0
44686	0
44817	0
44692	0
44810	0
44803	0
44704	0
44780	0
44724	0
44774	0
44768	0
44732	0
44762	0
44738	0
44710	0
44574	0
44662	0
44581	0
44864	0
44513	0
44530	0
44859	0
44854	0
44521	0
44595	0
44781	0
44885	0
44757	0
44897	0
44889	0
44775	0
44793	0
44875	0
44799	0
44870	0
44804	0
44865	0
44818	0
44860	0
44825	0
44751	0
44855	0
44838	0
44850	0
44699	0
44693	0
44522	0
44687	0
44540	0
44675	0
44562	0
44603	0
44596	0
44575	0
44589	0
44711	0
44582	0
44725	0
44717	0
44670	0
44764	0
44664	0
44604	0
44851	0
44856	0
44876	0
44569	0
44740	0
44866	0
44597	0
44833	0
44898	0
44694	0
44800	0
44676	0
44700	0
44726	0
44826	0
44712	0
44770	0
44706	0
44899	0
44903	0
44895	0
44891	0
44905	0
44877	0
44872	0
44813	0
44827	0
44834	0
44806	0
44857	0
44862	0
44868	0
44728	0
44863	0
44847	0
44902	0
44873	0
44900	0
44904	0
44814	0
44896	0
44878	0
44853	0
44888	0
44835	0
44828	0
44892	0
44821	0
44858	0
44960	0
44957	0
45000	0
44993	0
44968	0
44975	0
44943	0
44964	0
44940	0
44915	0
44912	0
44918	0
44934	0
44937	0
44931	0
44973	0
44935	0
44961	0
44938	0
44923	0
44947	0
45001	0
45006	0
45004	0
45009	0
44914	0
45007	0
44939	0
44932	0
44920	0
45002	0
45005	0
44987	0
44974	0
44955	0
44970	0
44917	0
44999	0
44962	0
44952	0
44984	0
44929	0
45017	0
45016	1
44996	0
45014	0
44971	0
44963	0
45011	0
44967	0
44933	0
44956	0
45045	0
45024	0
45019	0
45029	0
45046	0
45070	0
45062	0
45058	0
45054	0
45021	0
45059	0
45071	0
45047	0
45038	0
45068	0
45022	0
45043	0
45049	0
45076	0
45069	0
45061	0
45065	0
45073	0
45057	0
45039	0
45028	0
45230	0
45224	0
45212	0
45207	0
45225	0
45213	1
45214	0
45232	0
45220	0
45209	0
45221	0
45215	1
45222	0
45228	0
45234	0
45210	0
45217	0
45223	0
45229	0
45235	0
45237	0
45236	0
63493	0
63518	0
63506	0
63483	0
63480	0
63536	0
63580	0
63547	0
63558	0
63569	0
63521	0
63482	0
63479	0
63533	0
63494	0
63497	0
63583	0
63511	0
63572	0
63550	0
63486	0
63499	0
63485	0
63549	0
63510	1
63523	0
63538	0
63560	0
63574	0
63513	0
63526	0
63505	0
63515	0
63503	0
63490	0
63540	0
63584	0
63512	0
63525	0
63501	0
63551	0
63544	0
63566	0
63555	0
63529	0
63588	0
63491	0
63489	0
63586	0
63514	0
63553	0
63542	0
63570	0
63581	0
65081	0
65082	0
65080	0
45253	0
45240	0
45246	0
45241	1
45254	0
45251	0
45242	0
45245	0
45255	0
45248	0
45256	0
45273	0
45277	0
45265	0
45284	0
45266	0
45258	0
45282	0
45263	0
45280	0
45286	0
45260	0
64494	0
64499	1
46145	0
64492	0
64495	0
64498	0
46141	0
46148	0
46150	0
46139	0
46140	0
46147	0
46149	0
46151	0
64124	1
64110	0
46157	0
46153	0
64098	0
46156	0
64122	0
64107	0
64114	0
46154	0
64101	0
64056	0
64086	0
64079	0
64064	0
64123	0
64093	0
64105	0
64120	0
64118	0
64088	0
64058	0
64052	0
64097	0
64075	0
64059	0
64119	0
64104	0
64073	0
64087	0
64102	0
64111	0
64067	0
64121	0
64077	0
64055	0
64115	0
64069	0
64096	0
64051	0
64082	0
64068	0
64050	0
64092	0
64078	0
64080	0
64066	0
65224	0
65226	0
65223	0
65227	0
65221	0
46173	0
46186	0
46183	0
46177	0
46170	0
46167	0
46171	0
46175	0
46168	0
46178	0
46181	1
46187	0
46184	0
46172	0
46182	0
46176	0
46169	0
46190	0
46197	0
46221	0
46213	0
46198	0
46191	0
46192	1
46229	0
46214	0
46230	0
46215	0
46193	1
46207	0
46200	0
46194	0
46231	0
46239	0
46208	0
46224	0
46240	0
46225	0
46233	0
46226	0
46196	0
46241	0
46253	0
46248	0
46242	0
46211	0
46282	0
46312	0
46287	0
46307	0
46321	0
46288	0
46264	0
46313	0
46254	0
46289	0
46299	0
46250	0
46275	0
46314	0
46245	0
46305	0
46346	0
46337	0
46310	0
46261	0
46256	0
46251	0
46328	0
46246	0
46290	0
46324	0
46315	0
46329	0
46347	0
46338	0
46262	0
46311	0
46257	0
46252	0
46267	0
46247	0
46277	0
46316	0
46291	0
46286	0
46296	0
46301	0
46306	0
46339	0
46348	0
46376	0
46317	0
46349	0
46340	0
46279	0
46354	0
46377	0
46363	0
46369	0
46385	0
46319	0
46392	0
46341	0
46332	0
46350	0
46379	0
46333	0
46386	0
46342	0
46320	0
46351	0
46387	0
46380	0
46343	0
46399	0
46371	0
46366	0
46405	0
46395	0
46416	0
46411	1
46388	0
46400	0
46382	0
46389	0
46417	0
46412	0
46373	0
46396	0
46359	0
46401	0
46413	0
46374	0
46390	0
46414	0
46398	0
46409	0
46375	0
46391	0
46384	0
46404	0
46410	0
46485	0
46465	0
46486	0
46421	0
46509	0
46466	0
46423	0
46445	0
46424	0
46468	0
46425	0
46447	0
46426	0
46492	0
46449	0
46514	0
46471	0
46450	0
46515	0
46472	0
46493	0
46516	0
46494	0
46452	0
46430	0
46474	0
46495	0
46518	0
46453	0
46496	0
46433	0
46498	0
46520	0
46526	0
46478	0
46561	0
46435	0
46522	0
46479	0
46527	0
46458	0
46562	0
46436	0
46528	0
46524	0
46546	0
46502	0
46563	0
46437	0
46481	0
46564	0
46482	0
46438	0
46460	0
46530	0
46580	0
46439	0
46548	0
46461	0
46504	0
46581	0
46462	0
46440	0
46566	0
46649	0
46666	0
46683	0
46582	0
46633	0
46599	0
46583	0
46464	0
46534	0
46442	0
46551	0
46667	0
46617	0
46600	0
46751	0
46802	0
46685	0
46819	0
46768	0
46734	0
46634	0
46651	0
46700	0
46836	0
46853	0
46535	0
46870	0
46752	0
46686	0
46536	0
46718	0
46837	0
46585	0
46601	0
46871	0
46618	0
46769	0
46570	0
46687	0
46770	0
46719	0
46586	0
46602	0
46571	0
46838	0
46787	0
46636	0
46753	0
46637	0
46703	0
46688	0
46620	0
46587	0
46603	0
46538	0
46572	0
46737	0
46822	0
46873	0
46839	0
46771	0
46788	0
46604	0
46689	0
46704	0
46638	0
46841	0
46739	0
46574	0
46639	0
46557	0
46807	0
46605	0
46606	1
46590	0
46691	0
46808	0
46674	0
46623	1
46706	0
46541	0
46757	0
46575	0
46774	0
46723	0
46657	0
46740	0
46558	0
46859	0
46624	0
46887	0
46792	0
46758	0
46675	0
46741	0
46707	0
46607	0
46775	0
46641	0
46860	0
46559	0
46591	0
46576	0
46826	0
46759	0
46608	0
46592	0
46577	0
46560	0
46625	1
46642	0
46810	0
46776	0
46725	0
46693	0
46742	0
46694	0
46677	0
46609	0
46777	0
46862	0
46794	0
46845	0
46710	0
46778	0
46579	0
46762	0
46628	0
46611	0
46711	0
46696	0
46645	0
46864	0
46881	0
46662	0
46595	0
46891	0
46679	0
46779	0
46745	0
46865	0
46763	0
46729	0
46892	0
46646	0
46780	0
46797	0
46746	0
46680	0
46663	0
46697	0
46629	0
46866	0
46698	0
46664	0
46730	0
46613	0
46867	0
46748	0
46884	0
46911	0
46921	0
46900	0
46894	0
46906	0
46916	0
46833	0
46699	0
46731	0
46682	0
46631	0
46782	0
46799	0
46783	0
46800	0
46912	0
46715	0
46917	0
46749	0
46868	0
46922	0
46918	0
46801	0
46923	0
46767	0
46784	0
46869	0
46852	0
46886	0
46716	0
46903	0
46914	0
46920	0
46904	0
46915	0
47399	0
47279	0
47191	0
47219	0
47333	0
47420	0
47414	0
47286	0
47356	0
47189	0
47354	0
47217	0
47331	0
47271	0
47284	0
47377	0
47412	0
47368	0
47190	0
47272	0
47332	0
47347	0
47419	0
47176	0
47369	0
47247	0
47357	0
47404	0
47380	0
47323	0
47393	0
47151	0
47178	0
47220	0
47179	0
47248	0
47349	0
47335	0
47324	0
47260	0
47312	0
47372	0
47165	0
47235	0
47221	0
47152	0
47416	0
47373	0
47208	0
47711	0
47735	0
47289	0
47325	0
47382	0
47350	0
47166	0
47180	0
47699	0
47261	0
47236	0
47249	0
47167	0
47407	0
47154	0
47326	0
47262	0
47748	0
47290	0
47237	0
47736	0
47724	0
47250	0
47396	0
47181	0
47276	0
47351	0
47302	0
47383	0
47315	0
47375	0
47327	0
47361	0
47338	0
47182	0
47352	0
47384	0
47238	0
47251	0
47291	0
47408	0
47303	0
47263	0
47397	0
47277	0
47749	0
47398	0
47183	0
47702	0
47714	0
47362	0
47738	0
47750	0
47889	0
47169	0
47385	0
47239	0
47726	0
47339	0
47292	0
47328	0
47739	0
47317	0
47171	0
47305	0
47386	0
47411	0
47265	0
47213	0
47157	0
47880	0
47703	0
47890	0
47253	0
47280	0
47340	0
47751	0
47293	0
47330	0
47364	0
47752	0
47740	0
47294	0
47266	0
47891	0
47241	0
47186	0
47728	0
47387	0
47318	0
47716	0
47254	0
47704	0
47228	0
47366	0
47753	0
47255	0
47159	1
47729	0
47388	0
47267	0
47242	0
47892	0
47215	0
47717	0
47741	0
47893	0
47742	0
47268	0
47188	0
47229	0
47256	0
47160	0
47367	0
47230	0
48369	0
47161	0
48063	0
47390	0
47719	0
47731	0
47755	0
48355	0
47894	0
47257	0
48341	0
48334	0
47270	0
47720	0
47245	1
47258	0
47391	0
47708	0
48064	0
47732	0
48370	0
48356	0
48342	0
47756	0
48363	0
48349	0
48335	0
47310	0
47895	0
47885	0
48336	0
48350	0
48364	0
47745	0
47733	0
47709	0
48066	0
47746	0
47722	0
48365	0
48351	0
48372	0
48337	0
47734	0
48515	0
48516	0
48067	0
48525	0
48352	0
48338	0
48345	0
48373	0
48346	0
48339	0
48526	0
48068	0
48360	0
48532	0
48374	0
48538	0
48517	0
48353	0
48354	0
48521	0
48543	0
48523	0
48535	0
48529	0
48524	0
48542	0
48545	0
48536	0
48594	0
48546	0
48630	0
48558	0
48582	0
48606	0
48618	0
48595	0
48619	0
48559	0
48607	0
48631	0
48583	0
48571	0
48548	0
48620	0
48572	0
48596	0
48560	0
48584	0
48632	0
48561	0
48573	0
48549	0
48633	0
48585	0
48610	0
48634	0
48586	0
48550	0
48562	0
48587	0
48611	0
48623	0
48575	0
48635	0
48636	0
48612	0
48588	0
48624	0
48576	0
48553	0
48625	0
48637	0
48577	0
48554	0
48602	0
48627	0
48615	0
48579	0
48640	0
48616	0
48628	0
48556	0
48604	0
48592	0
48568	0
48580	0
48593	0
48629	0
48641	0
48642	0
48645	0
48643	0
63987	0
63989	0
63991	0
64009	0
63993	0
64011	0
63995	0
64013	0
64015	0
63999	0
64006	0
63988	0
64008	0
64010	1
64014	0
63996	0
64016	0
64018	0
64019	0
64002	0
64021	0
64004	0
64022	0
63592	0
62983	0
62979	0
62975	0
62976	0
62974	0
62980	0
62978	0
47427	0
47421	0
47432	0
47422	0
47423	0
47433	0
47431	0
47440	0
47462	0
47442	0
47491	0
47464	0
47472	0
47454	0
47455	0
47492	0
47474	0
47456	0
47493	0
47504	0
47494	0
47514	0
47475	0
47447	0
47515	0
47495	0
47468	0
47521	0
47476	0
47505	0
47522	0
47540	0
47448	0
47506	0
47549	0
47460	0
47507	0
47487	0
47450	0
47533	0
47488	0
47551	0
47479	0
47552	0
47499	0
47558	0
47489	0
47564	0
47525	0
47509	0
63469	0
63474	0
47560	0
47510	0
47554	0
63464	0
47536	0
63459	0
47527	0
47566	0
63476	0
47529	0
47556	0
63460	0
47561	0
47528	0
47567	0
63475	0
63463	0
47544	0
47535	0
63473	0
47569	0
63467	0
63462	0
47539	0
63472	0
47548	0
47563	0
47530	0
47598	0
47599	0
47623	0
47609	0
47591	0
47592	0
47610	0
47636	0
47625	0
47611	0
47612	0
47638	0
47594	0
47627	0
47605	0
47640	0
47596	0
47614	0
47615	0
47641	0
47629	0
47654	0
47672	0
47684	0
47630	0
47666	0
47690	0
47616	0
47642	0
47660	1
47617	0
47673	0
47661	1
47685	0
47679	0
47631	0
47643	0
47680	0
47674	0
47618	0
47668	0
47632	0
47662	1
47650	0
47686	0
47656	0
47644	0
47651	1
47619	1
47693	0
47645	0
47633	0
47663	1
47669	0
47682	0
47694	0
47634	0
47652	0
47658	0
47620	0
47664	1
47670	0
47698	0
47665	0
47695	0
47635	0
47659	0
47683	0
47653	0
47689	0
47671	0
47677	0
48069	0
48140	0
48088	0
48141	0
48089	0
48142	0
48152	0
48106	0
48216	0
48072	0
48143	0
48174	0
48144	0
48073	0
48196	0
48154	0
48109	0
48155	0
48198	0
48219	0
48128	0
48220	0
48147	0
48076	0
48157	0
48094	0
48221	0
48179	0
48095	0
48130	0
48158	0
48112	0
48222	0
48131	0
48149	0
48078	0
48079	0
48132	0
48160	0
48097	0
48080	0
48224	0
48182	0
48133	0
48225	0
48162	1
48116	0
48183	1
48134	0
48099	0
48204	1
48184	0
48226	0
48206	0
48227	0
48185	0
48083	0
48165	0
48084	0
48120	0
48187	0
48167	0
48230	0
48188	0
48173	0
48234	0
48213	0
48171	0
48214	0
48172	0
48212	0
48169	0
65423	0
65425	0
65418	0
65421	0
64160	0
65422	0
64161	0
65424	0
64156	0
65414	0
64148	0
64155	0
65416	0
64151	0
64154	0
64164	0
65413	0
64162	0
64139	0
64152	0
64146	0
64134	0
64163	0
64135	0
48261	0
48253	0
48238	0
48270	0
48247	0
48239	0
48272	0
48265	0
48241	0
48279	0
48257	0
48268	0
48275	0
48259	0
48251	0
48243	0
48269	0
48252	0
48244	0
48276	0
48285	0
48290	0
48294	0
64972	0
64975	0
64974	0
64973	0
48292	0
48295	0
48291	0
48297	0
48306	0
48324	0
48308	0
48318	0
48302	0
48327	0
48309	0
48303	0
48304	0
48320	0
48322	0
48333	0
48381	0
48390	0
48396	0
48400	0
48392	0
48383	0
48387	0
48401	0
48393	0
48402	0
48399	0
48380	0
48394	0
65616	0
65622	0
65627	0
65620	0
65625	0
65619	0
65624	1
48404	0
48405	0
48409	0
48410	0
65695	0
65697	0
65698	0
65694	0
65361	1
63591	0
48449	0
48429	0
48439	0
48422	0
48460	0
48450	0
48451	0
48442	0
48424	0
48452	0
48417	0
48464	0
48455	0
48465	0
48456	0
48446	0
48437	0
48482	0
48485	0
48447	0
48467	0
48438	0
48474	0
48489	0
48487	0
48491	0
48475	0
48493	0
48503	0
48496	0
48504	0
48497	0
48499	0
48507	0
48500	0
48508	0
64979	0
64978	0
52065	0
52125	0
52001	0
52035	0
52051	0
52021	0
51987	0
52066	0
52036	0
52022	0
52003	0
52052	0
52097	0
52067	0
52023	0
52004	0
52098	0
51989	0
52083	0
52068	0
51977	0
52053	0
51990	0
52024	0
52039	0
52114	0
52084	0
52085	1
52025	0
52070	0
51991	0
52100	0
54535	0
51980	0
52007	0
52101	0
52026	0
54536	0
52131	0
54554	0
52132	0
52087	1
51993	0
52008	0
52072	0
52043	0
52088	0
52009	0
52059	0
52104	0
52074	0
52010	0
52029	0
52089	0
54557	0
54539	0
52011	0
54558	0
52135	0
52090	0
51984	0
52075	0
54540	0
51985	0
52136	0
54559	0
51997	0
52106	0
52091	0
54541	0
52076	0
52121	0
52047	0
52013	0
54560	1
52032	0
52137	0
51998	1
52062	0
54542	0
52122	0
52077	0
52092	0
52107	0
52014	0
54543	0
52108	0
52064	0
52034	0
54544	0
52124	0
52094	0
52109	0
52015	0
55529	0
55538	0
54545	0
52140	0
54563	1
54564	0
55531	0
52018	0
55540	0
55886	0
54565	0
54566	0
55532	0
54549	0
55542	0
54567	0
55533	0
55543	0
55534	0
54568	0
55544	0
55535	0
55545	0
55899	0
55536	0
55537	0
55546	0
55892	0
65258	0
65271	0
65275	0
65262	0
65288	0
65260	0
65247	0
65286	0
65273	0
65261	0
65287	0
65274	0
65257	0
65294	0
65281	0
65259	0
65285	0
65251	0
65254	0
65297	0
65263	0
65295	0
65291	0
65303	0
65278	0
65298	0
65301	0
56913	0
56905	0
56921	0
56927	0
56910	0
56914	0
56906	0
56907	0
56919	0
56923	0
56903	0
56911	0
56915	0
56912	0
56920	0
56929	0
57019	0
57011	0
57021	0
56932	0
57012	0
57013	0
57022	0
57045	0
57023	0
57015	0
56935	0
57025	0
57016	0
56936	0
57048	0
57026	0
57017	0
57075	0
57091	0
57149	0
57110	0
57061	0
57093	0
57141	0
57151	0
57111	0
57126	0
57127	0
57152	1
57112	0
57062	0
57095	0
57153	1
57079	0
57063	0
57114	0
57080	0
57064	0
57154	1
57081	0
57065	0
57155	1
57145	0
57172	0
57131	0
57098	0
57173	0
57117	0
57067	0
57157	0
57099	1
57068	0
57084	0
57174	0
57100	0
57159	0
57085	0
57119	0
57134	0
57070	0
57181	0
57086	0
57160	0
57102	0
57120	0
57182	0
57103	0
57136	0
57183	0
57137	0
57122	0
57104	0
57163	0
57123	0
57074	0
57090	0
57186	0
57187	0
57108	0
57188	0
57190	0
57258	0
57214	0
57215	0
57259	0
57279	0
57192	0
57260	0
57280	0
57237	0
57261	0
57193	0
57239	0
57262	0
57282	0
57218	0
57195	0
57263	0
57240	0
57196	0
57220	0
57241	0
57264	0
57221	0
57243	0
57266	0
57286	0
57223	0
57244	0
57267	0
57268	0
57246	0
57289	0
57201	0
57269	0
57270	0
57290	0
57226	0
57247	0
57202	0
57271	0
57248	0
57228	0
57272	1
57249	0
57250	0
57205	0
57273	0
57293	0
57229	0
57294	0
57251	1
57252	1
57295	0
57207	0
57208	0
57253	0
57276	0
57301	0
57307	0
57254	0
57297	0
57308	0
57298	0
57317	0
57325	0
57300	0
57314	0
57311	0
57323	0
57327	0
57319	0
57328	0
57316	0
57324	0
57312	0
57320	0
57333	0
57341	0
57342	0
65000	0
57332	0
64996	0
57331	0
57339	0
64995	0
51928	0
51883	0
51802	0
51752	0
51047	0
51616	0
51582	0
51299	0
51506	0
51164	0
51457	0
51131	0
51415	0
51266	0
51548	0
51300	1
51348	0
51617	0
51836	0
51929	0
51507	1
51692	0
51217	0
51458	0
51048	1
51132	0
51165	0
51349	0
51049	0
51618	0
51301	0
51508	0
51885	0
51693	0
51218	0
51585	0
51509	0
51805	0
51460	0
51134	0
51931	0
51418	0
51050	0
51619	0
51302	0
52309	0
51806	0
52226	0
51620	0
51461	1
51932	0
51839	0
52393	0
51840	0
51136	0
51271	0
51757	0
51696	0
51621	0
51086	0
51462	1
51807	1
51888	0
51352	0
51221	0
51889	0
51137	0
51588	0
51463	0
51554	0
51934	0
51272	0
52143	0
52311	0
52394	0
52228	0
51808	0
51841	0
51759	0
51088	0
51054	0
51171	0
51555	0
51935	0
51698	0
51760	0
51514	1
51355	0
51590	0
52230	0
51307	0
51139	0
51936	0
51423	0
51556	0
52313	0
52396	0
51465	0
51274	0
51055	0
51810	0
51891	0
51172	0
51761	0
51424	0
51140	1
51937	0
51700	0
51844	0
51090	0
51173	0
52147	0
51276	0
52398	0
51558	0
51057	0
51174	0
51357	0
51516	0
51626	0
51938	0
51309	0
51812	0
51227	0
51058	0
51175	0
51358	0
51559	0
52399	0
52233	0
51277	0
52316	0
51702	0
51142	0
51846	0
51763	0
51894	0
51813	0
51468	0
51092	0
51426	0
52400	0
51594	0
51143	0
51176	0
51093	0
51359	0
51628	0
51278	0
51311	0
51560	0
51703	0
51895	0
51427	0
51561	0
51144	0
51279	0
51428	0
51629	0
51848	0
51704	0
51519	0
51941	0
51060	0
51095	0
51849	0
51562	0
51766	0
51061	0
51230	0
51942	0
51705	0
51630	0
51471	0
52319	0
51280	0
51520	0
51597	0
51362	0
52403	1
51850	0
51062	0
51472	0
51817	1
51563	0
51706	0
51430	0
52320	0
51314	0
51521	0
52237	0
51179	0
52404	0
51473	0
51899	0
51363	0
51564	0
51707	0
51180	0
51632	0
52238	0
51147	0
51851	0
51598	0
52405	0
51852	0
52322	0
51233	0
51474	0
51819	0
51769	0
51364	0
51945	0
51432	0
52155	0
51901	0
51234	0
51709	0
51600	0
51566	0
51946	0
51475	1
51770	0
52240	0
51365	0
52406	0
51284	0
51149	0
52323	0
51433	1
51820	0
51099	0
51634	0
52546	0
51366	0
51771	0
51285	0
51100	0
51854	0
51235	0
51710	0
52156	0
51184	0
51948	0
51772	0
52325	0
51236	0
52477	0
52157	0
51855	0
51435	0
51603	0
51949	0
51368	0
51904	0
52243	0
51436	1
52409	0
51856	0
51152	0
51237	0
52478	0
51569	0
51823	0
51637	0
51185	0
51478	0
52549	0
52244	0
51238	0
51288	0
52550	0
52159	0
52327	0
51069	0
51604	0
52410	0
51570	1
51479	0
51186	0
51638	0
51824	0
51905	0
51950	0
51437	0
51369	0
51571	0
51239	0
52328	0
52411	0
51951	0
51289	0
51438	0
51187	0
51906	0
51639	0
51605	0
51825	0
51370	0
52245	0
51105	0
52161	0
51290	0
51776	0
51606	0
51715	0
52552	0
51440	0
52482	0
52553	0
51291	0
51482	0
51716	0
52247	0
51607	0
51106	0
51777	0
51573	0
51860	0
51908	0
51827	0
51157	0
51642	0
51608	0
52414	0
51292	0
51574	0
51441	0
51828	0
51717	0
51954	0
52331	0
51909	0
51073	0
51861	0
51910	0
51158	0
51829	0
51484	0
51108	0
51779	0
51442	0
52555	0
52332	0
51294	0
52416	0
51719	0
51159	0
51863	0
51644	0
51244	0
51576	0
52165	0
51443	0
51192	0
51109	0
51830	0
51328	0
51864	0
51611	0
51193	0
52334	0
51535	0
51957	0
51110	0
52417	0
51831	0
51377	0
51161	0
52487	0
52335	0
51865	0
52418	0
52558	0
51078	0
51112	0
51488	0
51446	0
51833	0
51537	0
52419	0
51579	0
51613	0
51647	0
51866	0
52253	0
51378	0
52559	0
51330	1
51783	0
51867	0
51834	0
51784	0
51248	0
51163	0
51915	0
51580	0
51196	0
52560	0
51614	0
52254	0
51489	0
51079	0
51447	0
52169	0
51648	0
51723	0
52337	0
51298	0
52489	0
51379	0
52786	0
52866	0
